  1:  1,47,1,47,#22
  1:  |..1,24,1,24,#8
  2:  |..1,24,25,47,#6
  3:  |..25,47,1,24,#0
  3:  |..25,47,25,47,#8
  4:  1,47,48,93,#25
  4:  |..1,24,48,70,#7
  5:  |..1,24,71,93,#3
  5:  |..25,47,48,70,#3
  5:  |..25,47,71,93,#12
  6:  48,93,1,47,#25
  6:  |..48,70,1,24,#0
  6:  |..48,70,25,47,#8
  7:  |..71,93,1,24,#16
  8:  |..71,93,25,47,#1
  8:  48,93,48,93,#21
  8:  |..48,70,48,70,#9
  9:  |..48,70,71,93,#6
 10:  |..71,93,48,70,#4
 10:  |..71,93,71,93,#2

  center, prec, flex, resl, team,  pmat,  rely,  data,  cplx, ruse, docu,  time,  stor,  pvol,  acap,  pcap, pcon,  apex,  plex,  ltex, tool, site,  sced,   $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
       5,    h,    h,    h,   vh,     h,    vh,     h,    vh,    n,    n,    xh,    xh,     n,    h,     h,    n,     h,    h,    h,    n,    n,     n,      70,  1645.9,     2658,    35.4, 0.076, 0.326,    2,            #

 center, prec, flex, resl, team,  pmat,  rely,  data,  cplx, ruse, docu,  time,  stor,  pvol, acap,  pcap, pcon, apex,  plex,  ltex, tool, site,  sced,   $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
    # 5,    h,    h,    h,   vh,     l,     n,     h,     h,    n,    n,    vh,     n,     n,    h,     h,    n,    h,     n,     h,    n,    n,     n, 149.567,   571.4,     4815,    30.5, 0.303, 0.510,    3,  #  expected
    # 1,    1,    1,    1,    1, 0.667, 0.500, 0.667, 0.667,    1,    1, 0.500, 0.833, 0.667,    1, 0.833,    1,    1, 0.833, 0.833,    1,    1, 0.833, 138.250,   0.167,    0.167,   0.167, 0.031, 0.006,    0,  # certainty
      5,    h,    h,    h,   vh,     l,     n,     h,     h,    n,    n,    vh,     n,     n,    h,     h,    n,    h,     n,     h,    n,    n,     n,      78,   571.4,     4815,    30.5, 0.275, 0.509,    3,            #
      5,    h,    h,    h,   vh,     l,     n,     h,     h,    n,    n,    vh,     n,     n,    h,     h,    n,    h,     n,     h,    n,    n,     n,  19.300,     155,     1191,    18.6, 0.275, 0.509,    3,            #
      5,    h,    h,    h,   vh,     l,     n,     h,     h,    n,    n,    vh,     n,     n,    h,     h,    n,    h,     n,     h,    n,    n,     n,  11.400,    98.8,      704,    15.5, 0.275, 0.509,    3,            #
      5,    h,    h,    h,   vh,     n,    vh,     n,     h,    n,    n,     h,     n,     l,    h,     h,    n,    h,     n,     h,    n,    n,     n,     339,     444,     8477,    45.9, 0.321, 0.517,    3,            #
      5,    h,    h,    h,   vh,     l,     h,     n,    vh,    n,    n,     n,    vh,     l,    h,     h,    n,    h,     h,     h,    n,    n,     l,     165,      97,     7867,    31.5, 0.323, 0.516,    3,            #
      5,    h,    h,    h,   vh,     h,     h,     h,     l,    n,    n,     n,     n,     n,    h,     n,    n,    h,     n,     n,    n,    n,     n, 284.700,     973,     8518,    38.1, 0.347, 0.500,    3,            #
W> rogue local: Q: "\""
W> rogue local: _: "\034"
